!___________________________PEelast.TAB FILE_________________________________!
!                                                                             !
!                        Global Trade Analysis Project                        !
!                         The GTAP Modeling Framework                         !
!                  Computing PE price elasticities of demand                  !
!_____________________________________________________________________________!
! This file computes the partial equilibrium demand elasticities by agent in
  the GTAP model. These include:
      - compensated and uncompensated household demand elasticities
      - conditional demand elasticities by firms
      - conditional import demand elasticities by region  
      - conditional export demand elasticities by region                      !
!   History of this file:                                                     !
!   - intially created by Tom Hertel, 10/98                                   !
!  - May 2017: Modified by Erwin Corong in line with GTAP model version 7     ! 
!    gtapv7.tab                                                               !

!-----------------------------------------------------------------------------!

FILE GTAPDATA # The file containing all base data # ;
FILE GTAPPARM # The file containing all behavioral parameters # ;
FILE GTAPSETS # File with set specification #;
FILE (NEW) ELASTICITIES # File with headers for viewing # ;

!-----------------------------------------------------------------------------!
!                                    SETS                                     !
!-----------------------------------------------------------------------------!
!-----------------------------------------------------------------------------!
! Sets define relevant groupings of entities over which we will be performing
  operations in the model.  SUBSETS are defined in order to facilitate
  summation over only a portion of a given group, e.g. tradeable commodities. ! 
!-----------------------------------------------------------------------------!
SET REG # regions in the model #
    read elements from file gtapsets header "REG";

SET COMM # commodities #
    read elements from file gtapsets header "COMM";

SET ENDW # Endowments#
    read elements from file gtapsets header "ENDW";

SET ACTS # Activities  # 
    read elements from file gtapsets header "ACTS";

SET ENDWC # Capital endowment # (capital) ;

SET DEMD # Commodities and endowments # = ENDW + COMM;

SUBSET ENDWC is subset of DEMD;

!-----------------------------------------------------------------------------!
!                              The following are new sets                     !
!                                   for GTAPVIEW                              !
!-----------------------------------------------------------------------------!

! Supplementary sets for "toggles" in VIEWHAR                                 !

SET ELASTCOMP(compelast,inceffect) ;

!-----------------------------------------------------------------------------!
!   base revenues and expenditures at agent's prices                          !
!-----------------------------------------------------------------------------!

!Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    EVOS(e,a,r) # value of e for use by a in r at supplier (after tax) prices #; 
!
Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    EVFP(e,a,r) # expenditure on endowment e by a in r at producer prices #;

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VDFP(c,a,r) # expenditure on dom. c by act. a in r at producer prices #;

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VMFP(c,a,r) # expenditure on imp. c by act. a in r at producer prices #;

Coefficient (all,c,COMM)(all,r,REG)
    VDPP(c,r) # private hhld expenditure on dom. c in r at producer prices #; 

Coefficient (all,c,COMM)(all,r,REG)
    VMPP(c,r) # private hhld expenditure on imp. c in r at producer prices #;

!-----------------------------------------------------------------------------!
!               base revenues and expenditures at basic prices                !
!-----------------------------------------------------------------------------!

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VDFB(c,a,r) # expenditure on domestic c by act. a in r at basic prices #;

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    VMSB(c,s,d) 
    # value of imports of c from s to d at domestic (basic) prices #;

!-----------------------------------------------------------------------------!
!              base revenues and expenditures at world (FOB) prices
!
!-----------------------------------------------------------------------------!

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    VFOB(c,s,d) 
    # value of exports of c from s to d at FOB prices (tradeables only) #;

!-----------------------------------------------------------------------------!
!                   Reading basedata.
!
!-----------------------------------------------------------------------------!

Read 
! EVOS from file GTAPDATA header "EVOS";!
 EVFP from file GTAPDATA header "EVFP";
 VDFP from file GTAPDATA header "VDFP";
 VMFP from file GTAPDATA header "VMFP";
 VDPP from file GTAPDATA header "VDPP";
 VMPP from file GTAPDATA header "VMPP";
 VDFB from file GTAPDATA header "VDFB";
 VMSB from file GTAPDATA header "VMSB";
 VFOB from file GTAPDATA header "VFOB";


!-----------------------------------------------------------------------------!
!                   DERIVATIVES OF THE BASE DATA
!
!-----------------------------------------------------------------------------!

ZERODIVIDE (ZERO_BY_ZERO) DEFAULT 0 ;

Coefficient (all,d,DEMD)(all,a,ACTS)(all,r,REG)
    VFP(d,a,r) # expenditure on d by act. a in r valued at producer prices #;
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    VFP(e,a,r) = EVFP(e,a,r);
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VFP(c,a,r) = VDFP(c,a,r) + VMFP(c,a,r);

Coefficient (all,a,ACTS)(all,r,REG)
    VOS(a,r) # output of act. a in r valued at supplier's prices #;
Formula (all,a,ACTS)(all,r,REG)
    VOS(a,r) = sum{d,DEMD, VFP(d,a,r)};

!Coefficient (all,e,ENDW)(all,r,REG)
    VES(e,r) # endowment supply in region r, at supplier's (after tax) prices #;
Formula (all,e,ENDW)(all,r,REG)
    VES(e,r) = sum{a,ACTS, EVOS(e,a,r)};!

Coefficient (all,c,COMM)(all,r,REG)
    VPP(c,r) # private household expenditure on c in r at producer prices #;
Formula (all,c,COMM)(all,r,REG)
    VPP(c,r) = VDPP(c,r) + VMPP(c,r);
Coefficient (all,r,REG)
    PRIVEXP(r) # aggregate private consumption expenditure in region r #;
Formula (all,r,REG)
    PRIVEXP(r) = sum{c,COMM, VPP(c,r)};

Coefficient (all,c,COMM)(all,d,REG)
    IMPBASIC(c,d) # total imports of good c by DEST region d, at basic prices #;
Formula (all,c,COMM)(all,d,REG)
    IMPBASIC(c,d) = sum{s,REG, VMSB(c,s,d)};

!----------------------------------------------------------------------------!
!                      technology and preference parameters                  !
!----------------------------------------------------------------------------!

Coefficient (all,c,COMM)(all,r,REG)
    SUBPAR(c,r) 
    # substitution parameter in CDE minimum expenditure function #;

Coefficient (all,c,COMM)(all,r,REG)
    INCPAR(c,r) # expansion parameter in the CDE minimum expenditure function #;

Coefficient (all,c,COMM)(all,r,REG)
    ESUBM(c,r)
    # region-specific elast. of sub. among imports c in Armington structure #;

Coefficient (all,a,ACTS)(all,r,REG) 
    ESUBC(a,r) 
    # elasticity of substitution among intermediate inputs in production #;

!----------------------------------------------------------------------------!
!                   Reading model parameters                                 !
!----------------------------------------------------------------------------!
Read INCPAR from file GTAPPARM header "INCP";
Read SUBPAR from file GTAPPARM header "SUBP";
Read ESUBC  from file GTAPPARM header "ESBC";
Read ESUBM  from file GTAPPARM header "ESBM";

!-----------------------------------------------------------------------------!
!                             Elasticity calculations                         !
!-----------------------------------------------------------------------------!

!----------------------------------------------------------------------------!
! Compute the Allen partials, price and income elasticities,                 !
! for private households' purchases of aggregated consumption commodities.   !
!----------------------------------------------------------------------------!

Coefficient (all,c,COMM)(all,r,REG)
    CONSHR(c,r) # share of private hhld consumption devoted to good c in r #;
Formula (all,c,COMM)(all,r,REG)
    CONSHR(c,r) = VPP(c,r) / PRIVEXP(r);

Coefficient (all,c,COMM)(all,r,REG)
    ALPHA(c,r) # 1 - sub. parameter in the CDE minimum expenditure function #;
Formula (all,c,COMM)(all,r,REG)
    ALPHA(c,r) = 1 - SUBPAR(c,r);

Coefficient (all,c,COMM)(all,k,COMM)(all,r,REG)
    APE(c,k,r) # Allen partial elast. of sub. between composite c and k in r #;
